room;item;amount
0;732;15
0;827;11
0;28;12
0;491;15
0;898;0
0;1054;13
0;450;13
0;530;4
0;358;0
0;1013;0
0;519;13
0;661;4
0;1038;4
0;355;1
0;1111;3
0;545;9
0;672;1
0;938;1
0;146;5
0;783;2
0;578;8
0;1088;3
0;786;2
0;567;7
0;901;10
0;913;7
0;89;15
0;232;2
0;709;15
0;653;0
0;671;6
0;90;9
0;159;3
0;1114;13
0;635;3
0;719;5
0;28;14
0;715;6
0;525;7
0;116;13
0;1048;8
0;259;12
0;697;14
0;1005;7
0;410;9
0;723;2
0;911;15
0;1102;14
0;1031;1
0;721;5
0;877;2
0;91;11
0;753;13
0;521;14
0;1052;9
0;624;1
0;635;0
0;165;14
0;756;15
0;293;7
0;1147;10
0;948;13
0;569;7
0;51;12
0;459;4
0;539;14
0;761;3
0;689;10
0;13;10
0;369;6
0;685;5
0;942;7
0;940;0
0;613;10
0;415;14
0;702;6
0;812;9
0;372;0
0;149;3
0;840;3
0;707;7
0;712;15
0;97;10
0;253;11
0;622;6
0;457;14
0;1064;3
0;881;14
0;106;1
0;170;15
0;750;7
0;1124;2
0;367;15
0;348;6
0;79;2
0;817;1
0;5;9
0;451;7
0;1004;1
0;649;13
0;1026;8
0;644;5
0;1048;7
0;1063;7
0;681;3
0;1014;0
0;990;2
0;597;5
0;81;7
0;1056;12
0;448;1
0;940;15
0;687;2
0;267;1
0;670;0
0;46;15
0;1075;11
0;59;9
0;364;15
0;958;1
0;297;1
0;545;12
0;367;10
0;936;5
0;432;15
0;883;11
0;341;7
0;135;1
0;1023;8
0;114;11
0;399;2
0;1045;14
0;869;1
0;583;8
0;686;11
0;612;10
0;623;2
0;275;2
0;975;7
0;285;2
0;1111;8
0;375;5
0;73;3
0;760;7
0;210;15
0;1077;11
0;883;1
0;20;8
0;263;11
0;867;2
0;982;11
0;419;11
0;513;2
0;204;13
0;912;10
0;1054;7
0;161;3
0;370;8
0;440;1
0;912;14
0;568;6
0;228;5
0;869;6
0;1099;10
0;869;0
0;837;2
0;196;1
0;878;6
0;653;10
0;7;4
0;655;6
0;794;2
0;419;11
0;807;15
0;294;11
0;324;14
0;190;3
0;615;13
0;902;1
0;593;2
0;1060;1
0;172;12
0;19;6
0;15;11
0;844;5
0;189;5
0;985;13
0;875;14
0;657;13
0;297;8
